,PMID,abstract,journal,mesh_ids,mesh_terms,paper,webpage,year
10,16087413.0,"Ulam raja (Cosmos caudatus) is used traditionally for improving blood circulation. In this study, it was found that ulam raja had extremely high antioxidant capacity of about 2,400 mg l-ascorbic acid equivalent antioxidant capacity (AEAC) per 100 g of fresh sample. Antioxidant peaks in extract of ulam raja were firstly characterized using free radical spiking test through high performance liquid chromatography coupled with mass spectrometry (MS). Upon reaction with 2,2'-azino-bis-(3-ethylbenzothiazoline-6-sulfonic acid) (ABTS) free radicals, intensities of antioxidant peaks will be significantly reduced. HPLC/MS(n) was further applied to elucidate the chemical structures of antioxidant peaks characterized in the spiking test. More than twenty antioxidants were identified in ulam raja, and their chemical structures were proposed. The major antioxidants in ulam raja were attributed to a number of proanthocyanidins that existed as dimers through hexamers, quercetin glycosides, chlorogenic, neo-chlorogenic, crypto-chlorogenic acid and (+)-catching. High content of antioxidants antioxidants contained in ulam raja could be partly responsible for its ability to reduce oxidative stress.","Journal of chromatography. B, Analytical technologies in the biomedical and life sciences","['D000975', 'D019659', 'D002851', 'D010636', 'D018515', 'D021241']","['Antioxidants', 'Asteraceae', 'Chromatography, High Pressure Liquid', 'Phenols', 'Plant Leaves', 'Spectrometry, Mass, Electrospray Ionization']",Rapid screening and characterisation of antioxidants of Cosmos caudatus using liquid chromatography coupled with mass spectrometry.,https://www.ncbi.nlm.nih.gov/pubmed/16087413,2006
11,11795396.0,"Man-made endocrine disrupting chemicals (EDCs) range across all continents and oceans; some geographic areas are potentially more threatened than others: one of these is the Mediterranean Sea. This basin has limited exchange of water with the Atlantic Ocean and is surrounded by some of the most heavily populated and industrialized countries in the world. Accordingly, levels of some xenobiotics are much higher here than in other seas and oceans. In this research the unexplored hypothesis that Mediterranean top predator species (such as large pelagic fish and marine mammals) are potentially at risk due to EDCs is investigated. Here we illustrate the development of sensitive biomarkers (Vitellogenin, Zona Radiata proteins) for evaluation of toxicological risk in top marine predators (Xiphias gladius, Thunnus thynnus thynnus), and nonlethal techniques, such as nondestructive biomarkers (BPMO activities in skin biopsy), for the hazard assessment of threatened species exposed to EDCs, such as marine mammals (Stenella coeruleoalba, Tursiops truncatus, Delphinus delphis, and Balaenoptera physalus).",Annals of the New York Academy of Sciences,"['D000818', 'D015153', 'D004289', 'D004702', 'D004797', 'D005399', 'D020387', 'D008297', 'D008522', 'D014819', 'D014874', 'D014907']","['Animals', 'Blotting, Western', 'Dolphins', 'Endocrine Glands', 'Enzyme-Linked Immunosorbent Assay', 'Fishes', 'Food Chain', 'Male', 'Mediterranean Sea', 'Vitellogenins', 'Water Pollutants, Chemical', 'Whales']",Are the mediterraneantop predators exposed to toxicological risk due to endocrine disrupters?,https://www.ncbi.nlm.nih.gov/pubmed/11795396,2002
12,31812730.0,,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,"['D000818', 'D062126', 'D006801', 'D010476', 'D010648', 'D012042', 'D018570']","['Animals', 'Databases, Chemical', 'Humans', 'Perfume', 'Phenylacetates', 'Registries', 'Risk Assessment']","RIFM fragrance ingredient safety assessment, hexyl phenylacetate, CAS Registry Number 5421-17-0.",https://www.ncbi.nlm.nih.gov/pubmed/31812730,2020
13,33442942.0,"Leaf wall area (LWA) has been proposed as an appropriate dose expression for field testing of plant protection products (PPPs) applied via foliar spray in trellised grapes. However, its efficiency could change depending on the characteristics of the crop or the pesticide application equipment (PAE). Herein, three spray technologies were evaluated. A traditional air-assisted tractor-mounted sprayer was compared with two portable knapsack sprayers: a backpack mistblower and a backpack hydraulic sprayer. Trials were conducted in trellised wine grapes at three selected crop stages (BBCH 55, 65, 75) covering the main period of canopy development. In each canopy stage, leaf deposition and coverage were sampled for each technology. The tractor-mounted sprayer was working at 200 L ha",Pest management science,"['D000383', 'D010575', 'D018515', 'D027843', 'D014920']","['Agriculture', 'Pesticides', 'Plant Leaves', 'Vitis', 'Wine']",Relative efficiencies of experimental and conventional foliar sprayers and assessment of optimal LWA spray volumes in trellised wine grapes.,https://www.ncbi.nlm.nih.gov/pubmed/33442942,2021
14,31362523.0,,Avian pathology : journal of the W.V.P.A,"['D056810', 'D000818', 'D007558', 'D008924', 'D008925', 'D009570', 'D009946', 'D011200', 'D011201', 'D011722', 'D011795', 'D014052']","['Acaricides', 'Animals', 'Italy', 'Mite Infestations', 'Mites', 'Nitriles', 'Organothiophosphorus Compounds', 'Poultry', 'Poultry Diseases', 'Pyrethrins', 'Surveys and Questionnaires', 'Toluidines']",Efficacy of ,https://www.ncbi.nlm.nih.gov/pubmed/31362523,2020
15,11513672.0,"Knowledge of the kinetics and pathways of hydrolytic degradation is crucial to the prediction of the fate and transport mechanism of chemicals. This work first describes the kinetics of the chemical hydrolysis of imazosulfuron, a new sulfonylurea herbicide, and evaluates the results to propose a degradation pathway. The hydrolysis of imazosulfuron has been studied in aqueous buffers both within the pH range 1.9-12.3 at ambient temperature (thermostated at 25 +/- 2 degrees C) and at pH 3.6 within the temperature range of 15-55 degrees C. The hydrolysis rate of imazosulfuron was characterized by a first-order kinetics, pH- and temperature-dependent, and accelerated by acidic conditions and higher temperatures. The calculated half-lives at pH 4.5 and 5.9 were 36.5 and 578 days, respectively. At pH 6.6, 7.4, 9.2, and 12.3 no significant change in imazosulfuron concentration was observed after 150 days. Half-lives were much lower at pH <4 (= imazosulfuron pK(a)), at which they ranged from 3.3 to 6.3 days. Moreover, a change in temperature from 15 to 25 degrees C in acidic conditions (pH 3.6) decreased the half-life of imazosulfuron by a factor of approximately 4.0; in any case, a 3-5-fold increase in the rate of hydrolysis was found for each 10 degrees C increase in temperature. In acidic conditions the only hydrolysis products were the two molecules resulting from the cleavage of the sulfonylurea bridge.",Journal of agricultural and food chemistry,"['D002851', 'D006540', 'D006863', 'D006868', 'D007700', 'D011725', 'D011743', 'D013696']","['Chromatography, High Pressure Liquid', 'Herbicides', 'Hydrogen-Ion Concentration', 'Hydrolysis', 'Kinetics', 'Pyridines', 'Pyrimidines', 'Temperature']",Kinetics and mechanism of imazosulfuron hydrolysis.,https://www.ncbi.nlm.nih.gov/pubmed/11513672,2001
16,24863435.0,"Abscisic acid (ABA) plays a crucial role in the plant's response to both biotic and abiotic stress. Sustainable production of food faces several key challenges, particularly the generation of new varieties with improved water use efficiency and drought tolerance. Different studies have shown the potential applications of Arabidopsis PYR/PYL/RCAR ABA receptors to enhance plant drought resistance. Consequently the functional characterization of orthologous genes in crops holds promise for agriculture. The full set of tomato (Solanum lycopersicum) PYR/PYL/RCAR ABA receptors have been identified here. From the 15 putative tomato ABA receptors, 14 of them could be grouped in three subfamilies that correlated well with corresponding Arabidopsis subfamilies. High levels of expression of PYR/PYL/RCAR genes was found in tomato root, and some genes showed predominant expression in leaf and fruit tissues. Functional characterization of tomato receptors was performed through interaction assays with Arabidopsis and tomato clade A protein phosphatase type 2Cs (PP2Cs) as well as phosphatase inhibition studies. Tomato receptors were able to inhibit the activity of clade A PP2Cs differentially in an ABA-dependent manner, and at least three receptors were sensitive to the ABA agonist quinabactin, which inhibited tomato seed germination. Indeed, the chemical activation of ABA signalling induced by quinabactin was able to activate stress-responsive genes. Both dimeric and monomeric tomato receptors were functional in Arabidopsis plant cells, but only overexpression of monomeric-type receptors conferred enhanced drought resistance. In summary, gene expression analyses, and chemical and transgenic approaches revealed distinct properties of tomato PYR/PYL/RCAR ABA receptors that might have biotechnological implications. ",Journal of experimental botany,"['D000040', 'D000222', 'D017360', 'D029681', 'D002352', 'D055864', 'D018506', 'D018745', 'D047908', 'D018551', 'D026901', 'D010749', 'D010940', 'D018517', 'D000071636', 'D015363', 'D013449']","['Abscisic Acid', 'Adaptation, Physiological', 'Arabidopsis', 'Arabidopsis Proteins', 'Carrier Proteins', 'Droughts', 'Gene Expression Regulation, Plant', 'Genome, Plant', 'Intracellular Signaling Peptides and Proteins', 'Lycopersicon esculentum', 'Membrane Transport Proteins', 'Phosphoprotein Phosphatases', 'Plant Proteins', 'Plant Roots', 'Protein Phosphatase 2C', 'Quinolones', 'Sulfonamides']","Tomato PYR/PYL/RCAR abscisic acid receptors show high expression in root, differential sensitivity to the abscisic acid agonist quinabactin, and the capability to enhance plant drought resistance.",https://www.ncbi.nlm.nih.gov/pubmed/24863435,2015
17,31148101.0,"Information about novel environments or foods can be gathered via individual or social learning. Whereas individual learning is assumed to be more costly and less effective than social learning, it also yields more detailed information. Juveniles are often found to be more explorative than adults. Still under the protection of their parents, this allows them to sample their environment in preparation for later in life. We tested individual and social learning in jackdaws (Corvus monedula) of different age groups in a semi-natural group setting. Juvenile and adult jackdaws differed in their learning propensity. Juveniles spent more time at the test apparatus, were more explorative, and caused the apparatus to open. Almost all the openings at the apparatus matched the demonstrated method. As more observers became available, the juveniles could observe each other. Individuals preferentially watched successful conspecifics and those they could scrounge food from. Lower-ranking individuals tended to watch higher ranking ones; higher ranking individuals preferentially watched conspecifics of similar rank. The control group did not manipulate the apparatus. Due to the lack of this baseline, it was difficult to determine for certain whether the opening technique was acquired via individual or social learning. We conclude that if social learning played a role, the underlying mechanism was most likely local or stimulus enhancement. It is, however, more parsimonious to assume that juveniles were more explorative than adults, and that their opening technique was potentially easier to acquire than the one demonstrated to adults.",Learning & behavior,"['D000367', 'D000818', 'D001522', 'D046368', 'D005247', 'D005260', 'D007858', 'D008297', 'D000067570']","['Age Factors', 'Animals', 'Behavior, Animal', 'Crows', 'Feeding Behavior', 'Female', 'Learning', 'Male', 'Social Learning']",Exploring individual and social learning in jackdaws (Corvus monedula).,https://www.ncbi.nlm.nih.gov/pubmed/31148101,2020
18,18780242.0,"The essential oil and the volatile compounds of Myrica gale fruits were analysed by gas chromatography (GC) and GC-mass spectrometry (GC-MS). The volatile compounds were detected using two different fibres for headspace-solid phase microextraction (HS-SPME), Carboxen/PDMS and PDMS. Sixty two compounds were identified, which represented more than 90% of the total extracts. Major components of fruit essential oil are alpha-pinene (22.6%), 1,8-cineole (18.9%) and germacrone (14.2%), whereas they are germacrone (25.1%), alpha-pinene (12.2%), limonene (8.1%) and alpha-phellandrene (8.0%) for the leaf essential oil. Major volatile fruit compounds detected in HS-SPME were alpha-pinene, 1,8-cineole, p-cymene and eth-cadinene. As M. gale fruits are traditionally used in brewery for flavouring beer or as a spice in soups or stews, the antifungal properties of these essential oils were investigated on a panel of foodborne fungi, namely Aspergillus flavus, Cladosporium cladosporioides and Penicillium expansum. A complete antifungal activity was observed at 1000 ppm against C. cladosporioides. Both essential oil and entire fruits could thus be used as an additive in food or cosmetic preparations for their flavour, odour and their conservative properties.",Natural product research,"['D000935', 'D005658', 'D008401', 'D008826', 'D031641', 'D009822', 'D013045']","['Antifungal Agents', 'Fungi', 'Gas Chromatography-Mass Spectrometry', 'Microbial Sensitivity Tests', 'Myrica', 'Oils, Volatile', 'Species Specificity']",Chemical composition of essential oil and headspace-solid microextracts from fruits of Myrica gale L. and antifungal activity.,https://www.ncbi.nlm.nih.gov/pubmed/18780242,2008
19,29903289.0,"To investigate the contamination condition of the aluminium in commercial foods in Shaanxi Province, and evaluate aluminium dietary intake level in Shaanxi population and its potential health risks.",Wei sheng yan jiu = Journal of hygiene research,"['D000293', 'D000328', 'D000535', 'D002648', 'D002675', 'D002681', 'D004032', 'D002523', 'D004781', 'D005506', 'D006801', 'D008297', 'D055815']","['Adolescent', 'Adult', 'Aluminum', 'Child', 'Child, Preschool', 'China', 'Diet', 'Edible Grain', 'Environmental Exposure', 'Food Contamination', 'Humans', 'Male', 'Young Adult']",[Assessment on exposure of dietary aluminium among residents in Shaanxi Province during 2013-2015].,https://www.ncbi.nlm.nih.gov/pubmed/29903289,2018
20,14498030.0,,Journal of medicinal and pharmaceutical chemistry,"['D000818', 'D008974', 'D010243', 'D011042', 'D012758', 'D057096']","['Animals', 'Mollusca', 'Paralysis', 'Poisons', 'Shellfish', 'Shellfish Poisoning']",Some chemical and physical properties of paralytic shellfish poisons related to toxicity.,https://www.ncbi.nlm.nih.gov/pubmed/14498030,1998
